# 500-LOC ratchet list — entries may only be REMOVED (or their LOC shrink).
# Format: <path> <baseline-LOC> # reason. Generated files (DO NOT EDIT header)
# are auto-exempt by the guard and must NOT be listed here.
#
# 2026-08: the 500-LOC program is complete. Every hand-written code file was
# refactored under the limit across #1675-#1685 (core src/tests, spec
# schema/routing/evals, svelte src/tests, scripts). The entries below are the
# permanent waivers: pure data corpora with zero imports/logic — splitting
# them is busywork. A guard run (--all) fails on any NEW oversize hand-written
# file, so this list cannot grow.
packages/svelte/src/lib/data/chocolate-bars.ts 20278 # pure data corpus, no logic — permanently exempt
packages/svelte/src/lib/data/coffee-ratings.ts 16103 # pure data corpus, no logic — permanently exempt
packages/svelte/src/lib/data/fastfood-menu.ts 4674 # pure data corpus, no logic — permanently exempt
packages/svelte/src/lib/data/palmer-penguins.ts 3723 # pure data corpus, no logic — permanently exempt
packages/svelte/src/lib/data/mpg.ts 3099 # pure data corpus, no logic — permanently exempt
examples/interaction/tooltip/data.ts 3019 # pure data corpus, no logic — permanently exempt
examples/hex/basic/data.ts 1014 # pure data corpus, no logic — permanently exempt
examples/density/overlay/data.ts 948 # pure data corpus, no logic — permanently exempt
examples/errorbar/summary-bin/data.ts 945 # pure data corpus, no logic — permanently exempt
examples/point/count/data.ts 943 # pure data corpus, no logic — permanently exempt
packages/svelte/src/lib/data/kyoto-sakura.ts 891 # pure data corpus, no logic — permanently exempt
apps/docs/src/lib/theme-specimens/data.ts 821 # pure data corpus, no logic — permanently exempt
examples/point/stat-unique/data.ts 796 # pure data corpus, no logic — permanently exempt
examples/line/ecdf/data.ts 793 # pure data corpus, no logic — permanently exempt
examples/path/trajectory/data.ts 697 # pure data corpus, no logic — permanently exempt
packages/core/src/scales/crameri-ramps.ts 672 # pure data corpus, no logic — permanently exempt
examples/density/kde-2d/data.ts 611 # pure data corpus, no logic — permanently exempt
examples/point/gradient-continuous/data.ts 530 # pure data corpus, no logic — permanently exempt
